Location,Average Lowest-Cost Bronze Premium,Average Lowest-Cost Silver Premium,Average Benchmark Premium,Average Lowest-Cost Gold Premium,Number of Individuals Who Selected a Marketplace Plan,Expansion Group Enrollment,Expansion Group - Newly Eligible Enrollment,Expansion Group - Not Newly Eligible Enrollment,Total Medicaid Enrollment,Expansion Enrollment as a Percent of Total Enrollment,Parents (in a family of three),Other Adults (for an individual),Total Medicare Enrollment,Traditional Medicare Enrollment,Traditional Medicare Enrollment Percent of Total Enrollment,Medicare Advantage and Other Health Plan Enrollment,Medicare Advantage and Other Health Plan Enrollment Percent of Total Enrollment
Montana,455.0,681.0,692.0,701.0,77221.0,75318.0,75318.0,0.0,206486.0,0.364760807,1.38,1.38,261954.0,184679.0,0.705,77274.0,0.295
Nebraska,545.0,710.0,710.0,729.0,136684.0,69678.0,67384.0,2294.0,337654.0,0.2063591724,1.38,1.38,383528.0,254067.0,0.662,129461.0,0.338
Nevada,396.0,495.0,497.0,626.0,110687.0,283845.0,283845.0,0.0,712569.0,0.3983403712,1.38,1.38,602905.0,296746.0,0.492,306159.0,0.508
New Hampshire,318.0,394.0,401.0,434.0,70337.0,60900.0,59942.0,958.0,181962.0,0.334685264,1.38,1.38,344813.0,225364.0,0.654,119450.0,0.346
New Jersey,451.0,538.0,545.0,700.0,513217.0,546446.0,546446.0,0.0,1614372.0,0.338488279,1.38,1.38,1766379.0,1054086.0,0.597,712293.0,0.403
New Mexico,473.0,565.0,623.0,509.0,70373.0,247310.0,247310.0,0.0,805358.0,0.3070808262,1.38,1.38,462661.0,232587.0,0.503,230074.0,0.497
New York,610.0,788.0,817.0,1057.0,221534.0,1989558.0,283263.0,1706295.0,6840273.0,0.2908594438,1.38,1.38,3912348.0,1870979.0,0.478,2041368.0,0.522
North Carolina,489.0,633.0,638.0,662.0,975110.0,669048.0,669048.0,0.0,3149429.0,0.2124346985,1.38,1.38,2228458.0,994906.0,0.446,1233552.0,0.554
North Dakota,398.0,553.0,570.0,549.0,42901.0,25187.0,23787.0,1400.0,108083.0,0.2330338721,1.38,1.38,147844.0,97183.0,0.657,50660.0,0.343
Ohio,400.0,513.0,513.0,548.0,583443.0,705005.0,704821.0,184.0,3002481.0,0.2348074809,1.38,1.38,2535073.0,1120980.0,0.442,1414093.0,0.558
Oklahoma,462.0,602.0,604.0,617.0,307989.0,239479.0,239479.0,0.0,979807.0,0.2444144612,1.38,1.38,805957.0,480568.0,0.596,325389.0,0.404
Oregon,453.0,535.0,543.0,603.0,139688.0,689347.0,573373.0,115974.0,1303507.0,0.5288402747,1.38,1.38,945351.0,428454.0,0.453,516897.0,0.547
Pennsylvania,364.0,555.0,572.0,478.0,496661.0,822177.0,773433.0,48744.0,2957012.0,0.2780431733,1.38,1.38,2949865.0,1388452.0,0.471,1561414.0,0.529
Rhode Island,367.0,488.0,506.0,502.0,42117.0,76455.0,76455.0,0.0,304608.0,0.2509947211,1.38,1.38,243173.0,99395.0,0.409,143778.0,0.591
South Carolina,410.0,564.0,564.0,594.0,631948.0,0.0,0.0,0.0,1220541.0,0.0,0.67,0.0,1230384.0,672118.0,0.546,558266.0,0.454
South Dakota,484.0,642.0,655.0,665.0,54721.0,29843.0,29843.0,0.0,132754.0,0.2247992528,1.38,1.38,198271.0,126932.0,0.64,71339.0,0.36
Tennessee,508.0,707.0,711.0,698.0,642867.0,0.0,0.0,0.0,1504581.0,0.0,1.05,0.0,1482703.0,705731.0,0.476,776972.0,0.524
Texas,426.0,651.0,661.0,570.0,3966226.0,0.0,0.0,0.0,4374287.0,0.0,0.15,0.0,4770640.0,2220519.0,0.465,2550121.0,0.535
Utah,510.0,614.0,640.0,701.0,421890.0,82570.0,81396.0,1174.0,335872.0,0.2458377001,1.38,1.38,465601.0,224199.0,0.482,241401.0,0.518
Vermont,824.0,1289.0,1299.0,1135.0,32862.0,61252.0,0.0,61252.0,163398.0,0.3748638294,1.38,1.38,165155.0,111527.0,0.675,53629.0,0.325
Virginia,351.0,455.0,455.0,441.0,388856.0,629482.0,629482.0,0.0,1699456.0,0.3704020581,1.38,1.38,1687718.0,1044130.0,0.619,643588.0,0.381
Washington,364.0,590.0,612.0,466.0,308227.0,597699.0,573302.0,24397.0,1806696.0,0.3308243335,1.38,1.38,1523193.0,781361.0,0.513,741833.0,0.487
West Virginia,775.0,1036.0,1073.0,961.0,67113.0,170182.0,170182.0,0.0,510520.0,0.3333503095,1.38,1.38,453115.0,209900.0,0.463,243215.0,0.537
Wisconsin,443.0,602.0,611.0,640.0,313579.0,0.0,0.0,0.0,1209196.0,0.0,1.0,1.0,1315539.0,566468.0,0.431,749070.0,0.569
Wyoming,785.0,1089.0,1090.0,1000.0,46643.0,0.0,0.0,0.0,66428.0,0.0,0.44,0.0,127403.0,104521.0,0.82,22882.0,0.18
